board_id,active,from_parametercode,from_hoedanigheid,from_limietsymbool,from_eenheid,to_parametercode,to_hoedanigheid,to_limietsymbool,to_eenheid,support_rows,method
rivierenland,true,1031,nvt,"",mmol/l,hco3,nvt,"",mmol/l,46318,summary_equal_count_minmax_unique
rivierenland,true,1030,nvt,<,mmol/l,co3,nvt,<,mmol/l,44153,summary_equal_count_minmax_unique
rivierenland,true,2520,nvt,"",ug/l,fe,nvt,"",ug/l,38117,summary_equal_count_minmax_unique
rivierenland,true,1011,nvt,"",ug/l,feoa,nvt,"",ug/l,30033,summary_equal_count_minmax_unique
rivierenland,true,1026,c,"",mg/l,corg,c,"",mg/l,21738,summary_equal_count_minmax_unique
rivierenland,true,no3,n,"",mg/l,sno3no2,n,"",mg/l,21414,summary_equal_count_minmax_unique
rivierenland,true,1025,cnf,"",mg/l,corg,cnf,"",mg/l,16106,summary_equal_count_minmax_unique
rivierenland,true,1106,nvt,<,mg/l,br,nvt,<,mg/l,8759,summary_equal_count_minmax_unique
rivierenland,true,no3,n,<,mg/l,sno3no2,n,<,mg/l,5388,summary_equal_count_minmax_unique
rivierenland,true,1050,n,"",mg/l,nh3,n,"",mg/l,2880,summary_equal_count_minmax_unique
rivierenland,true,4395,nvt,<,ug/l,dmtat,nvt,<,ug/l,1964,summary_equal_count_minmax_unique
rivierenland,true,4532,nvt,<,ug/l,malton,nvt,<,ug/l,1957,summary_equal_count_minmax_unique
rivierenland,true,4279,nvt,<,ug/l,atzne,nvt,<,ug/l,1920,summary_equal_count_minmax_unique
rivierenland,true,4626,nvt,<,ug/l,simzne,nvt,<,ug/l,1854,summary_equal_count_minmax_unique
rivierenland,true,4549,nvt,<,ug/l,c1yazfs,nvt,<,ug/l,1851,summary_equal_count_minmax_unique
rivierenland,true,4377,nvt,<,ug/l,dclvs,nvt,<,ug/l,1848,summary_equal_count_minmax_unique
rivierenland,true,4555,nvt,<,ug/l,c1yprton,nvt,<,ug/l,1800,summary_equal_count_minmax_unique
rivierenland,true,4308,nvt,<,ug/l,carbrl,nvt,<,ug/l,1779,summary_equal_count_minmax_unique
rivierenland,true,4425,nvt,<,ug/l,c2yclprfs,nvt,<,ug/l,1753,summary_equal_count_minmax_unique
rivierenland,true,4702,nvt,<,ug/l,tazfs,nvt,<,ug/l,1749,summary_equal_count_minmax_unique
rivierenland,true,4367,nvt,<,ug/l,daznn,nvt,<,ug/l,1737,summary_equal_count_minmax_unique
rivierenland,true,4595,nvt,<,ug/l,pirmcb,nvt,<,ug/l,1729,summary_equal_count_minmax_unique
rivierenland,true,4423,nvt,<,ug/l,c2yazfs,nvt,<,ug/l,1722,summary_equal_count_minmax_unique
rivierenland,true,4428,nvt,<,ug/l,c2yprton,nvt,<,ug/l,1718,summary_equal_count_minmax_unique
rivierenland,true,4268,nvt,<,ug/l,aldcb,nvt,<,ug/l,1717,summary_equal_count_minmax_unique
rivierenland,true,4546,nvt,<,ug/l,metml,nvt,<,ug/l,1713,summary_equal_count_minmax_unique
rivierenland,true,4608,nvt,<,ug/l,propxr,nvt,<,ug/l,1711,summary_equal_count_minmax_unique
rivierenland,true,4453,nvt,<,ug/l,fenton,nvt,<,ug/l,1702,summary_equal_count_minmax_unique
rivierenland,true,4496,nvt,<,ug/l,heptnfs,nvt,<,ug/l,1698,summary_equal_count_minmax_unique
rivierenland,true,4327,nvt,<,ug/l,clidzn,nvt,<,ug/l,1687,summary_equal_count_minmax_unique
rivierenland,true,4556,nvt,<,ug/l,c1yprmfs,nvt,<,ug/l,1673,summary_equal_count_minmax_unique
rivierenland,true,4615,nvt,<,ug/l,pyrazfs,nvt,<,ug/l,1670,summary_equal_count_minmax_unique
rivierenland,true,4267,nvt,<,ug/l,alcl,nvt,<,ug/l,1666,summary_equal_count_minmax_unique
rivierenland,true,4269,nvt,<,ug/l,aldcsfn,nvt,<,ug/l,1659,summary_equal_count_minmax_unique
rivierenland,true,4525,nvt,<,ug/l,kresoxmc1y,nvt,<,ug/l,1655,summary_equal_count_minmax_unique
rivierenland,true,4326,nvt,<,ug/l,cltlrn,nvt,<,ug/l,1654,summary_equal_count_minmax_unique
rivierenland,true,4446,nvt,<,ug/l,fenoxcb,nvt,<,ug/l,1648,summary_equal_count_minmax_unique
rivierenland,true,4310,nvt,<,ug/l,carbfrn,nvt,<,ug/l,1637,summary_equal_count_minmax_unique
rivierenland,true,4561,nvt,<,ug/l,metxrn,nvt,<,ug/l,1637,summary_equal_count_minmax_unique
rivierenland,true,4689,nvt,<,ug/l,tolcfsc1y,nvt,<,ug/l,1634,summary_equal_count_minmax_unique
rivierenland,true,4713,nvt,<,ug/l,tfxsbn,nvt,<,ug/l,1624,summary_equal_count_minmax_unique
rivierenland,true,4603,nvt,<,ug/l,propcl,nvt,<,ug/l,1622,summary_equal_count_minmax_unique
rivierenland,true,4537,nvt,<,ug/l,mlxl,nvt,<,ug/l,1618,summary_equal_count_minmax_unique
rivierenland,true,4321,nvt,<,ug/l,clpfm,nvt,<,ug/l,1609,summary_equal_count_minmax_unique
rivierenland,true,4430,nvt,<,ug/l,etdazl,nvt,<,ug/l,1606,summary_equal_count_minmax_unique
rivierenland,true,4543,nvt,<,ug/l,metocb,nvt,<,ug/l,1604,summary_equal_count_minmax_unique
rivierenland,true,4700,nvt,<,ug/l,talt,nvt,<,ug/l,1591,summary_equal_count_minmax_unique
rivierenland,true,1101,nf,<,mg/l,s,nf,<,mg/l,1590,summary_equal_count_minmax_unique
rivierenland,true,4611,nvt,<,ug/l,prosfcb,nvt,<,ug/l,1577,summary_equal_count_minmax_unique
rivierenland,true,4668,nvt,<,ug/l,terbtn,nvt,<,ug/l,1573,summary_equal_count_minmax_unique
rivierenland,true,4404,nvt,<,ug/l,dsftn,nvt,<,ug/l,1572,summary_equal_count_minmax_unique
rivierenland,true,4357,nvt,<,ug/l,dmtn,nvt,<,ug/l,1564,summary_equal_count_minmax_unique
rivierenland,true,4558,nvt,<,ug/l,metlcl,nvt,<,ug/l,1558,summary_equal_count_minmax_unique
rivierenland,true,4107,nvt,<,ug/l,ant,nvt,<,ug/l,1542,summary_equal_count_minmax_unique
rivierenland,true,4618,nvt,<,ug/l,pyrmtnl,nvt,<,ug/l,1537,summary_equal_count_minmax_unique
rivierenland,true,4544,nvt,<,ug/l,metocbsfn,nvt,<,ug/l,1521,summary_equal_count_minmax_unique
rivierenland,true,4563,nvt,<,ug/l,mevfs,nvt,<,ug/l,1500,summary_equal_count_minmax_unique
rivierenland,true,4545,nvt,<,ug/l,metocbso,nvt,<,ug/l,1495,summary_equal_count_minmax_unique
rivierenland,true,4338,nvt,<,ug/l,clomzn,nvt,<,ug/l,1494,summary_equal_count_minmax_unique
rivierenland,true,4530,nvt,<,ug/l,linrn,nvt,<,ug/l,1489,summary_equal_count_minmax_unique
rivierenland,true,4699,nvt,<,ug/l,tadmnl,nvt,<,ug/l,1484,summary_equal_count_minmax_unique
rivierenland,true,4109,nvt,<,ug/l,bap,nvt,<,ug/l,1477,summary_equal_count_minmax_unique
rivierenland,true,4539,nvt,<,ug/l,mzcl,nvt,<,ug/l,1477,summary_equal_count_minmax_unique
rivierenland,true,4325,nvt,<,ug/l,cltlnl,nvt,<,ug/l,1470,summary_equal_count_minmax_unique
rivierenland,true,4101,nvt,<,ug/l,dbahant,nvt,<,ug/l,1466,summary_equal_count_minmax_unique
rivierenland,true,4396,nvt,<,ug/l,dmtmf,nvt,<,ug/l,1462,summary_equal_count_minmax_unique
rivierenland,true,4580,nvt,<,ug/l,oaml,nvt,<,ug/l,1458,summary_equal_count_minmax_unique
rivierenland,true,4414,nvt,<,ug/l,esfvlrt,nvt,<,ug/l,1453,summary_equal_count_minmax_unique
rivierenland,true,4716,nvt,<,ug/l,tfrlne,nvt,<,ug/l,1449,summary_equal_count_minmax_unique
rivierenland,true,4619,nvt,<,ug/l,pyrpxfn,nvt,<,ug/l,1445,summary_equal_count_minmax_unique
rivierenland,true,4616,nvt,<,ug/l,pyrdbn,nvt,<,ug/l,1444,summary_equal_count_minmax_unique
rivierenland,true,4112,nvt,<,ug/l,bkf,nvt,<,ug/l,1440,summary_equal_count_minmax_unique
rivierenland,true,4111,nvt,<,ug/l,bghipe,nvt,<,ug/l,1439,summary_equal_count_minmax_unique
rivierenland,true,4407,nvt,<,ug/l,durn,nvt,<,ug/l,1430,summary_equal_count_minmax_unique
rivierenland,true,4538,nvt,<,ug/l,mmtn,nvt,<,ug/l,1424,summary_equal_count_minmax_unique
rivierenland,true,4510,nvt,<,ug/l,ipdon,nvt,<,ug/l,1423,summary_equal_count_minmax_unique
rivierenland,true,4514,nvt,<,ug/l,iptrn,nvt,<,ug/l,1419,summary_equal_count_minmax_unique
rivierenland,true,4114,nvt,<,ug/l,inp,nvt,<,ug/l,1414,summary_equal_count_minmax_unique
rivierenland,true,4550,nvt,<,ug/l,c1ybrfs,nvt,<,ug/l,1410,summary_equal_count_minmax_unique
rivierenland,true,4372,nvt,<,ug/l,dcbnl,nvt,<,ug/l,1403,summary_equal_count_minmax_unique
rivierenland,true,4450,nvt,<,ug/l,fenppmf,nvt,<,ug/l,1393,summary_equal_count_minmax_unique
rivierenland,true,4299,nvt,<,ug/l,buprmt,nvt,<,ug/l,1390,summary_equal_count_minmax_unique
rivierenland,true,4365,nvt,<,ug/l,desmtn,nvt,<,ug/l,1387,summary_equal_count_minmax_unique
rivierenland,true,4282,nvt,<,ug/l,azoxsbn,nvt,<,ug/l,1386,summary_equal_count_minmax_unique
rivierenland,true,4599,nvt,<,ug/l,procmdn,nvt,<,ug/l,1381,summary_equal_count_minmax_unique
rivierenland,true,4108,nvt,<,ug/l,baa,nvt,<,ug/l,1376,summary_equal_count_minmax_unique
rivierenland,true,4568,nvt,<,ug/l,mlnrn,nvt,<,ug/l,1372,summary_equal_count_minmax_unique
rivierenland,true,4662,nvt,<,ug/l,tebcnzl,nvt,<,ug/l,1363,summary_equal_count_minmax_unique
rivierenland,true,4487,nvt,<,ug/l,furlxl,nvt,<,ug/l,1356,summary_equal_count_minmax_unique
rivierenland,true,4463,nvt,<,ug/l,fluaznm,nvt,<,ug/l,1350,summary_equal_count_minmax_unique
rivierenland,true,4610,nvt,<,ug/l,propad,nvt,<,ug/l,1347,summary_equal_count_minmax_unique
rivierenland,true,4293,nvt,<,ug/l,bittnl,nvt,<,ug/l,1346,summary_equal_count_minmax_unique
rivierenland,true,4386,nvt,<,ug/l,dfncnzl,nvt,<,ug/l,1344,summary_equal_count_minmax_unique
rivierenland,true,4722,nvt,<,ug/l,vinczln,nvt,<,ug/l,1338,summary_equal_count_minmax_unique
rivierenland,true,4508,nvt,<,ug/l,indxcb,nvt,<,ug/l,1336,summary_equal_count_minmax_unique
rivierenland,true,4551,nvt,<,ug/l,c1yclprfs,nvt,<,ug/l,1336,summary_equal_count_minmax_unique
rivierenland,true,4562,nvt,<,ug/l,metbzn,nvt,<,ug/l,1335,summary_equal_count_minmax_unique
rivierenland,true,4669,nvt,<,ug/l,terc4yazne,nvt,<,ug/l,1332,summary_equal_count_minmax_unique
rivierenland,true,4113,nvt,<,ug/l,chr,nvt,<,ug/l,1331,summary_equal_count_minmax_unique
rivierenland,true,4424,nvt,<,ug/l,c2ybrfs,nvt,<,ug/l,1324,summary_equal_count_minmax_unique
rivierenland,true,4300,nvt,<,ug/l,bupfzn,nvt,<,ug/l,1314,summary_equal_count_minmax_unique
rivierenland,true,4408,nvt,<,ug/l,dodmf,nvt,<,ug/l,1311,summary_equal_count_minmax_unique
rivierenland,true,4110,nvt,<,ug/l,bbf,nvt,<,ug/l,1307,summary_equal_count_minmax_unique
rivierenland,true,4374,nvt,<,ug/l,dcfande,nvt,<,ug/l,1305,summary_equal_count_minmax_unique
rivierenland,true,4106,nvt,<,ug/l,acny,nvt,<,ug/l,1296,summary_equal_count_minmax_unique
rivierenland,true,4691,nvt,<,ug/l,tolfande,nvt,<,ug/l,1288,summary_equal_count_minmax_unique
rivierenland,true,4383,nvt,<,ug/l,detfcb,nvt,<,ug/l,1287,summary_equal_count_minmax_unique
rivierenland,true,4504,nvt,<,ug/l,imzll,nvt,<,ug/l,1281,summary_equal_count_minmax_unique
rivierenland,true,4481,nvt,<,ug/l,fosln,nvt,<,ug/l,1277,summary_equal_count_minmax_unique
rivierenland,true,4256,nvt,<,ug/l,dmst,nvt,<,ug/l,1269,summary_equal_count_minmax_unique
rivierenland,true,4475,nvt,<,ug/l,flutlnl,nvt,<,ug/l,1258,summary_equal_count_minmax_unique
rivierenland,true,4353,nvt,<,ug/l,cypdnl,nvt,<,ug/l,1230,summary_equal_count_minmax_unique
rivierenland,true,4655,nvt,<,ug/l,spinsd,nvt,<,ug/l,1226,summary_equal_count_minmax_unique
rivierenland,true,4044,nvt,<,ug/l,chch,nvt,<,ug/l,1219,summary_equal_count_minmax_unique
rivierenland,true,4421,nvt,<,ug/l,etfmst,nvt,<,ug/l,1216,summary_equal_count_minmax_unique
rivierenland,true,4105,nvt,<,ug/l,acne,nvt,<,ug/l,1185,summary_equal_count_minmax_unique
rivierenland,true,4361,nvt,<,ug/l,desc2yatzne,nvt,<,ug/l,1175,summary_equal_count_minmax_unique
rivierenland,true,4260,nvt,<,ug/l,4ttc8yfol,nvt,<,ug/l,1168,summary_equal_count_minmax_unique
rivierenland,true,4264,nvt,<,ug/l,actmpd,nvt,<,ug/l,1168,summary_equal_count_minmax_unique
rivierenland,true,4259,nvt,<,ug/l,4c9yfol,nvt,<,ug/l,1167,summary_equal_count_minmax_unique
rivierenland,true,4606,nvt,<,ug/l,propzne,nvt,<,ug/l,1164,summary_equal_count_minmax_unique
rivierenland,true,4506,nvt,<,ug/l,imdcpd,nvt,<,ug/l,1162,summary_equal_count_minmax_unique
rivierenland,true,4687,nvt,<,ug/l,tomtn,nvt,<,ug/l,1145,summary_equal_count_minmax_unique
rivierenland,true,1030,nvt,"",mmol/l,co3,nvt,"",mmol/l,1127,summary_equal_count_minmax_unique
rivierenland,true,4482,nvt,<,ug/l,fosfmdn,nvt,<,ug/l,1124,summary_equal_count_minmax_unique
rivierenland,true,4233,nvt,<,ug/l,24dp,nvt,<,ug/l,1123,summary_equal_count_minmax_unique
rivierenland,true,4683,nvt,<,ug/l,tofnc1y,nvt,<,ug/l,1118,summary_equal_count_minmax_unique
rivierenland,true,4033,nvt,<,ug/l,aedsfn,nvt,<,ug/l,1106,summary_equal_count_minmax_unique
rivierenland,true,4046,nvt,<,ug/l,hcb,nvt,<,ug/l,1106,summary_equal_count_minmax_unique
rivierenland,true,4385,nvt,<,ug/l,deet,nvt,<,ug/l,1101,summary_equal_count_minmax_unique
rivierenland,true,4232,nvt,<,ug/l,24db,nvt,<,ug/l,1097,summary_equal_count_minmax_unique
rivierenland,true,4242,nvt,<,ug/l,mcpb,nvt,<,ug/l,1096,summary_equal_count_minmax_unique
rivierenland,true,4696,nvt,<,ug/l,tpermtn,nvt,<,ug/l,1094,summary_equal_count_minmax_unique
rivierenland,true,4697,nvt,<,ug/l,tpyrfnx,nvt,<,ug/l,1094,summary_equal_count_minmax_unique
rivierenland,true,4261,nvt,<,ug/l,abmtne,nvt,<,ug/l,1092,summary_equal_count_minmax_unique
rivierenland,true,4678,nvt,<,ug/l,thiacpd,nvt,<,ug/l,1091,summary_equal_count_minmax_unique
rivierenland,true,4526,nvt,<,ug/l,lcyhltn,nvt,<,ug/l,1090,summary_equal_count_minmax_unique
rivierenland,true,4354,nvt,<,ug/l,cyrmzne,nvt,<,ug/l,1089,summary_equal_count_minmax_unique
rivierenland,true,4225,nvt,<,ug/l,245t,nvt,<,ug/l,1085,summary_equal_count_minmax_unique
rivierenland,true,4613,nvt,<,ug/l,pymtzne,nvt,<,ug/l,1084,summary_equal_count_minmax_unique
rivierenland,true,4371,nvt,<,ug/l,dcba,nvt,<,ug/l,1075,summary_equal_count_minmax_unique
rivierenland,true,4457,nvt,<,ug/l,fipnl,nvt,<,ug/l,1073,summary_equal_count_minmax_unique
rivierenland,true,4359,nvt,<,ug/l,demtsc1y,nvt,<,ug/l,1072,summary_equal_count_minmax_unique
rivierenland,true,4587,nvt,<,ug/l,pendmtln,nvt,<,ug/l,1068,summary_equal_count_minmax_unique
rivierenland,true,4714,nvt,<,ug/l,tfmzl,nvt,<,ug/l,1057,summary_equal_count_minmax_unique
rivierenland,true,4254,nvt,<,ug/l,4cpa,nvt,<,ug/l,1050,summary_equal_count_minmax_unique
rivierenland,true,4231,nvt,<,ug/l,24d,nvt,<,ug/l,1044,summary_equal_count_minmax_unique
rivierenland,true,4297,nvt,<,ug/l,broxnl,nvt,<,ug/l,1041,summary_equal_count_minmax_unique
rivierenland,true,4509,nvt,<,ug/l,ioxnl,nvt,<,ug/l,1040,summary_equal_count_minmax_unique
rivierenland,true,4115,nvt,<,ug/l,naf,nvt,<,ug/l,1039,summary_equal_count_minmax_unique
rivierenland,true,4472,nvt,<,ug/l,fluroxpr,nvt,<,ug/l,1039,summary_equal_count_minmax_unique
rivierenland,true,4707,nvt,<,ug/l,tcpr,nvt,<,ug/l,1032,summary_equal_count_minmax_unique
rivierenland,true,4494,nvt,<,ug/l,haloxfp,nvt,<,ug/l,1027,summary_equal_count_minmax_unique
rivierenland,true,4049,nvt,<,ug/l,c1oxfnzde,nvt,<,ug/l,1007,summary_equal_count_minmax_unique
rivierenland,true,4103,nvt,<,ug/l,fen,nvt,<,ug/l,1006,summary_equal_count_minmax_unique
rivierenland,true,4458,nvt,<,ug/l,floncmd,nvt,<,ug/l,1003,summary_equal_count_minmax_unique
rivierenland,true,4236,nvt,<,ug/l,26dclbenad,nvt,<,ug/l,993,summary_equal_count_minmax_unique
rivierenland,true,4102,nvt,<,ug/l,pyr,nvt,<,ug/l,992,summary_equal_count_minmax_unique
rivierenland,true,4460,nvt,<,ug/l,fluazfp,nvt,<,ug/l,984,summary_equal_count_minmax_unique
rivierenland,true,4036,nvt,"",ug/l,carbdzm,nvt,"",ug/l,981,summary_equal_count_minmax_unique
rivierenland,true,4456,nvt,<,ug/l,fenvlrt,nvt,<,ug/l,971,summary_equal_count_minmax_unique
rivierenland,true,4679,nvt,<,ug/l,thiamtxm,nvt,<,ug/l,968,summary_equal_count_minmax_unique
rivierenland,true,4252,nvt,<,ug/l,4clan,nvt,<,ug/l,943,summary_equal_count_minmax_unique
rivierenland,true,4104,nvt,<,ug/l,flu,nvt,<,ug/l,930,summary_equal_count_minmax_unique
rivierenland,true,4534,nvt,<,ug/l,mcpp,nvt,<,ug/l,926,summary_equal_count_minmax_unique
rivierenland,true,4271,nvt,<,ug/l,acpmtn,nvt,<,ug/l,886,summary_equal_count_minmax_unique
rivierenland,true,4100,nvt,<,ug/l,fle,nvt,<,ug/l,885,summary_equal_count_minmax_unique
rivierenland,true,1050,n,<,mg/l,nh3,n,<,mg/l,884,summary_equal_count_minmax_unique
rivierenland,true,1101,nf,"",mg/l,s,nf,"",mg/l,868,summary_equal_count_minmax_unique
rivierenland,true,4141,nvt,<,ug/l,124tclben,nvt,<,ug/l,851,summary_equal_count_minmax_unique
rivierenland,true,4284,nvt,<,ug/l,bentzn,nvt,<,ug/l,846,summary_equal_count_minmax_unique
rivierenland,true,4104,nvt,"",ug/l,flu,nvt,"",ug/l,843,summary_equal_count_minmax_unique
rivierenland,true,4043,nvt,<,ug/l,endn,nvt,<,ug/l,833,summary_equal_count_minmax_unique
rivierenland,true,4536,nvt,<,ug/l,metbtazrn,nvt,<,ug/l,822,summary_equal_count_minmax_unique
rivierenland,true,4665,nvt,<,ug/l,tefbzrn,nvt,<,ug/l,810,summary_equal_count_minmax_unique
rivierenland,true,4331,nvt,<,ug/l,cpyrfnx,nvt,<,ug/l,805,summary_equal_count_minmax_unique
rivierenland,true,4031,nvt,<,ug/l,44ddt,nvt,<,ug/l,802,summary_equal_count_minmax_unique
rivierenland,true,4030,nvt,<,ug/l,44dde,nvt,<,ug/l,784,summary_equal_count_minmax_unique
rivierenland,true,4048,nvt,<,ug/l,idn,nvt,<,ug/l,783,summary_equal_count_minmax_unique
rivierenland,true,4045,nvt,<,ug/l,hpcl,nvt,<,ug/l,776,summary_equal_count_minmax_unique
rivierenland,true,4674,nvt,<,ug/l,t4clvfs,nvt,<,ug/l,774,summary_equal_count_minmax_unique
rivierenland,true,4032,nvt,<,ug/l,aldn,nvt,<,ug/l,771,summary_equal_count_minmax_unique
rivierenland,true,4040,nvt,<,ug/l,dieldn,nvt,<,ug/l,770,summary_equal_count_minmax_unique
rivierenland,true,4241,nvt,<,ug/l,mcpa,nvt,<,ug/l,769,summary_equal_count_minmax_unique
rivierenland,true,4249,nvt,<,ug/l,44ddd,nvt,<,ug/l,769,summary_equal_count_minmax_unique
rivierenland,true,4604,nvt,<,ug/l,propmcb,nvt,<,ug/l,765,summary_equal_count_minmax_unique
